imgs/train/bookstore_video0_360.jpg,421,1026,448,1058,Person
imgs/train/gates_video3_960.jpg,268,734,356,846,Person
imgs/train/bookstore_video0_12560.jpg,96,457,134,505,Person
imgs/train/gates_video3_120.jpg,149,137,179,196,Person
imgs/train/gates_video3_3000.jpg,171,809,264,900,Person
imgs/train/bookstore_video0_8000.jpg,357,976,391,1010,Person
imgs/train/bookstore_video0_4200.jpg,367,979,401,1017,Person
imgs/train/gates_video3_2360.jpg,173,859,230,938,Person
imgs/train/coupa_video1_7000.jpg,1364,223,1471,284,Person
imgs/train/bookstore_video3_5880.jpg,84,373,104,424,Person
imgs/train/bookstore_video0_8880.jpg,104,417,134,462,Person
imgs/train/deathCircle_video0_1120.jpg,525,762,572,815,Person
imgs/train/bookstore_video0_6520.jpg,880,621,941,680,Person
imgs/train/coupa_video2_4880.jpg,68,913,140,974,Person
imgs/train/deathCircle_video0_1400.jpg,846,1578,880,1647,Person
imgs/train/little_video0_1480.jpg,818,858,854,921,Person
imgs/train/bookstore_video0_6000.jpg,371,981,403,1022,Person
imgs/train/deathCircle_video0_12600.jpg,950,868,987,933,Person
imgs/train/bookstore_video3_6280.jpg,962,152,995,202,Person
imgs/train/bookstore_video0_6880.jpg,567,981,601,1006,Person
imgs/train/deathCircle_video0_10440.jpg,944,105,975,166,Person
imgs/train/hyang_video6_2760.jpg,812,362,849,395,Person
imgs/train/little_video0_1040.jpg,578,1905,643,1981,Person
imgs/train/coupa_video2_4400.jpg,1798,883,1853,913,Person
imgs/train/hyang_video7_30.jpg,157,780,191,836,Person
imgs/train/bookstore_video0_7320.jpg,261,954,316,997,Person
imgs/train/gates_video3_6160.jpg,125,1076,163,1151,Person
imgs/train/gates_video4_920.jpg,810,49,862,152,Person
imgs/train/bookstore_video3_11120.jpg,844,809,901,883,Person
imgs/train/bookstore_video0_8800.jpg,63,213,100,256,Person
imgs/train/bookstore_video0_8400.jpg,977,840,1012,872,Person
imgs/train/deathCircle_video0_1320.jpg,959,255,991,304,Person
imgs/train/deathCircle_video0_12400.jpg,776,608,808,677,Person
imgs/train/gates_video3_1320.jpg,1133,1042,1175,1134,Person
